Package                Version             
---------------------- --------------------
asgiref                3.4.1               
backports.zoneinfo     0.2.1               
command-not-found      0.3                 
dbus-python            1.2.16              
distro-info            0.23ubuntu1         
Django                 4.0.1               
fail2ban               0.11.1              
gunicorn               20.0.4              
language-selector      0.1                 
netifaces              0.10.4              
pip                    20.0.2              
PyGObject              3.36.0              
pymacaroons            0.13.0              
PyNaCl                 1.3.0               
python-apt             2.0.0+ubuntu0.20.4.6
PyYAML                 5.3.1               
setuptools             45.2.0              
six                    1.14.0              
sqlparse               0.4.2               
ubuntu-advantage-tools 27.4                
ufw                    0.36                
wheel                  0.34.2              

